class	xtl	ytl	xbr	ybr	temporary	occluded	data
5.19.2	1050	934	1058	943	false	false	
5.19.1	1222	864	1230	872	false	false	
5.19.1	1318	926	1327	934	false	false	
8.2.1	1351	921	1363	926	false	false	50 м
1.23	1347	904	1365	920	false	false	
4.1.1	1342	943	1353	955	false	false	
3.24	1349	928	1363	942	false	false	40
7.2	1407	921	1430	955	false	false	
8.23	1438	971	1464	984	false	false	
3.24	1438	944	1463	970	false	false	50
1.8	1544	833	1612	894	false	false	
1.23	1434	909	1467	942	false	false	
2.1	1402	890	1432	919	false	false	
